threshold,val_best_f1,test_oracle_threshold,test_oracle_f1,test_roc_auc,test_average_precision,test_tuned_f1,test_tuned_precision,test_tuned_recall,test_tuned_tn,test_tuned_fp,test_tuned_fn,test_tuned_tp,test_tuned_pred_pos_rate,test_default_f1,test_default_precision,test_default_recall,test_default_tn,test_default_fp,test_default_fn,test_default_tp,test_default_pred_pos_rate,branch,feature_set,source_group,source_weight,model,family,score_type,status,error,train_seconds,source_rows,test_precision,test_recall,tn,fp,fn,tp,blend_members,selection_rank
0.6297688110119951,0.21374045801526714,0.5038921009428863,0.17335473515248795,0.6012822724397677,0.0976807112107183,0.12048192771084337,0.1079136690647482,0.13636363636363635,1457,124,95,15,0.08219988172678888,0.16822429906542055,0.10150375939849623,0.4909090909090909,1103.0,478.0,56.0,54.0,0.3146067415730337,validation_blend,blend,baza_primary_auxiliary,0.3,best_baza_plus_best_aux_weight_0.30,score_blend,normalized_validation_blend,ok,,0.0,,,,,,,,baza_feature::engineered::LogReg_L2_C03_balanced;aux::all_kdd::w0.5::LGBM_regularized,1.0
0.6524231104760989,0.20909090909090908,0.48343899911175625,0.17507418397626112,0.6042033235581621,0.10425453812954483,0.1073170731707317,0.11578947368421053,0.1,1497,84,99,11,0.056179775280898875,0.1658206429780034,0.10187110187110188,0.44545454545454544,1149.0,432.0,61.0,49.0,0.28444707273802483,validation_blend,blend,baza_primary_auxiliary,0.35,best_baza_plus_best_aux_weight_0.35,score_blend,normalized_validation_blend,ok,,0.0,,,,,,,,baza_feature::engineered::LogReg_L2_C03_balanced;aux::all_kdd::w0.5::LGBM_regularized,2.0
0.6534621854925533,0.2047244094488189,0.5302354365075234,0.16915422885572137,0.594876660341556,0.0908346722405702,0.09090909090909091,0.08333333333333333,0.1,1460,121,99,11,0.07806031933767002,0.16580310880829016,0.09667673716012085,0.5818181818181818,983.0,598.0,46.0,64.0,0.3914843287995269,validation_blend,blend,baza_primary_auxiliary,0.2,best_baza_plus_best_aux_weight_0.20,score_blend,normalized_validation_blend,ok,,0.0,,,,,,,,baza_feature::engineered::LogReg_L2_C03_balanced;aux::all_kdd::w0.5::LGBM_regularized,3.0
0.5432746700273097,0.20192307692307696,0.510851817347515,0.17223198594024605,0.5979184635731125,0.09595863614907454,0.16666666666666666,0.11409395973154363,0.3090909090909091,1317,264,76,34,0.17622708456534594,0.1664050235478807,0.10056925996204934,0.4818181818181818,1107.0,474.0,57.0,53.0,0.3116499112950917,validation_blend,blend,baza_primary_auxiliary,0.35,baza_primary_aux_weight_0.35,score_blend,normalized_validation_blend,ok,,0.0,,,,,,,,baza_feature::engineered::LogReg_L2_C03_balanced;baza_feature::core::XGBoost_d2;baza_feature::engineered::Ridge_balanced_calibrated;baza_feature::engineered::LogReg_L1_balanced;aux::all_kdd::w0.5::LGBM_regularized;aux::hf_all_orange::w0.25::LGBM_balanced;aux::ibm_cell_kdd::w0.5::LGBM_regularized;aux::cell_orange::w0.05::LR_balanced,4.0
0.5547307645826473,0.20151133501259447,0.49760246987002793,0.1673640167364017,0.5959691794606407,0.09475648033471155,0.15736040609137056,0.10915492957746478,0.2818181818181818,1328,253,79,31,0.16794795978710822,0.16091954022988506,0.09556313993174062,0.509090909090909,1051.0,530.0,54.0,56.0,0.3465405085748078,validation_blend,blend,baza_primary_auxiliary,0.3,baza_primary_aux_weight_0.30,score_blend,normalized_validation_blend,ok,,0.0,,,,,,,,baza_feature::engineered::LogReg_L2_C03_balanced;baza_feature::core::XGBoost_d2;baza_feature::engineered::Ridge_balanced_calibrated;baza_feature::engineered::LogReg_L1_balanced;aux::all_kdd::w0.5::LGBM_regularized;aux::hf_all_orange::w0.25::LGBM_balanced;aux::ibm_cell_kdd::w0.5::LGBM_regularized;aux::cell_orange::w0.05::LR_balanced,5.0
0.601602800955249,0.20057306590257878,0.5127024991038716,0.15739484396200815,0.5735092864125122,0.08255775096659226,0.11046511627906977,0.0811965811965812,0.17272727272727273,1366,215,91,19,0.13837965700768776,0.15180722891566265,0.0875,0.5727272727272728,924.0,657.0,47.0,63.0,0.42578356002365464,baza_feature,engineered,baza_only,0.0,LogReg_L2_C03_balanced,linear,proba,ok,,0.221,,,,,,,,,6.0
0.6468357318663575,0.20057306590257878,0.5512512503448804,0.15739484396200815,0.5735092864125122,0.08255775096659226,0.11046511627906977,0.0811965811965812,0.17272727272727273,1366,215,91,19,0.13837965700768776,0.14414414414414414,0.08,0.7272727272727273,661.0,920.0,30.0,80.0,0.5913660555884093,validation_blend,blend,baza_primary_auxiliary,0.0,baza_only_top1_by_val,score_blend,normalized_validation_blend,ok,,0.0,,,,,,,,baza_feature::engineered::LogReg_L2_C03_balanced,7.0
0.6283729845637853,0.19897959183673472,0.5709643083869185,0.16666666666666669,0.5819504341325974,0.09465241870452896,0.15748031496062992,0.11070110701107011,0.2727272727272727,1340,241,80,30,0.1602602010644589,0.13275109170305677,0.07342995169082125,0.6909090909090909,622.0,959.0,34.0,76.0,0.6120638675340035,validation_blend,blend,baza_primary_auxiliary,0.0,baza_only_top2_by_val,score_blend,normalized_validation_blend,ok,,0.0,,,,,,,,baza_feature::engineered::LogReg_L2_C03_balanced;baza_feature::core::XGBoost_d2,8.0
0.5870755314826965,0.19858156028368795,0.5299906134605408,0.162046908315565,0.5674113046978322,0.09761395453769833,0.11428571428571428,0.09411764705882353,0.14545454545454545,1427,154,94,16,0.10053222945002957,0.1437308868501529,0.08639705882352941,0.42727272727272725,1084.0,497.0,63.0,47.0,0.3217031342400946,baza_feature,core,baza_only,0.0,XGBoost_d2,boosting,proba,ok,,0.943,,,,,,,,,9.0
0.5772024059845283,0.19843342036553527,0.5254216722532515,0.16534181240063595,0.5925363693864643,0.09177437012500614,0.15258855585831063,0.10894941634241245,0.2545454545454545,1352,229,82,28,0.15198107628622118,0.1569115815691158,0.09090909090909091,0.5727272727272728,951.0,630.0,47.0,63.0,0.4098166765227676,validation_blend,blend,baza_primary_auxiliary,0.2,baza_primary_aux_weight_0.20,score_blend,normalized_validation_blend,ok,,0.0,,,,,,,,baza_feature::engineered::LogReg_L2_C03_balanced;baza_feature::core::XGBoost_d2;baza_feature::engineered::Ridge_balanced_calibrated;baza_feature::engineered::LogReg_L1_balanced;aux::all_kdd::w0.5::LGBM_regularized;aux::hf_all_orange::w0.25::LGBM_balanced;aux::ibm_cell_kdd::w0.5::LGBM_regularized;aux::cell_orange::w0.05::LR_balanced,10.0
0.6127632864462537,0.1981981981981982,0.5388460804309975,0.16124469589816123,0.5843252256914496,0.0868866330794866,0.14153846153846153,0.10697674418604651,0.20909090909090908,1389,192,87,23,0.12714370195150798,0.1442687747035573,0.08093126385809313,0.6636363636363637,752.0,829.0,37.0,73.0,0.5334121821407452,validation_blend,blend,baza_primary_auxiliary,0.05,baza_primary_aux_weight_0.05,score_blend,normalized_validation_blend,ok,,0.0,,,,,,,,baza_feature::engineered::LogReg_L2_C03_balanced;baza_feature::core::XGBoost_d2;baza_feature::engineered::Ridge_balanced_calibrated;baza_feature::engineered::LogReg_L1_balanced;aux::all_kdd::w0.5::LGBM_regularized;aux::hf_all_orange::w0.25::LGBM_balanced;aux::ibm_cell_kdd::w0.5::LGBM_regularized;aux::cell_orange::w0.05::LR_balanced,11.0
0.07398798061712576,0.198019801980198,0.0671380028428174,0.15028901734104047,0.5730205278592375,0.08222168954471962,0.1103448275862069,0.08888888888888889,0.14545454545454545,1417,164,94,16,0.10644589000591366,0.0,0.0,0.0,1581.0,0.0,110.0,0.0,0.0,baza_feature,engineered,baza_only,0.0,Ridge_balanced_calibrated,linear,proba,ok,,0.211,,,,,,,,,12.0
0.6382514388923426,0.1971014492753623,0.5245271795077759,0.15895610913404506,0.5799781496176183,0.08460615649479224,0.11176470588235295,0.08260869565217391,0.17272727272727273,1370,211,91,19,0.1360141927853341,0.14619883040935672,0.08187772925764192,0.6818181818181818,740.0,841.0,35.0,75.0,0.5416913069189828,validation_blend,blend,baza_primary_auxiliary,0.05,best_baza_plus_best_aux_weight_0.05,score_blend,normalized_validation_blend,ok,,0.0,,,,,,,,baza_feature::engineered::LogReg_L2_C03_balanced;aux::all_kdd::w0.5::LGBM_regularized,13.0
0.5934560080577796,0.19680851063829788,0.5162282153972108,0.14427157001414426,0.5574032545569547,0.0787189431807995,0.11173184357541899,0.08064516129032258,0.18181818181818182,1353,228,90,20,0.14665878178592548,0.13414634146341464,0.07746478873239436,0.5,926.0,655.0,55.0,55.0,0.41986989946777054,baza_feature,engineered,baza_only,0.0,LogReg_L1_balanced,linear,proba,ok,,28.945,,,,,,,,,14.0
0.6928532244405416,0.19587628865979384,0.5522177850163243,0.16133942161339418,0.581547927088724,0.08606053959122789,0.0670391061452514,0.08695652173913043,0.05454545454545454,1518,63,104,6,0.04080425783560024,0.143646408839779,0.07991803278688525,0.7090909090909091,683.0,898.0,32.0,78.0,0.5771732702542874,validation_blend,blend,baza_primary_auxiliary,0.0,baza_only_top4_by_val,score_blend,normalized_validation_blend,ok,,0.0,,,,,,,,baza_feature::engineered::LogReg_L2_C03_balanced;baza_feature::core::XGBoost_d2;baza_feature::engineered::Ridge_balanced_calibrated;baza_feature::engineered::LogReg_L1_balanced,15.0
0.5969953919990484,0.1949860724233983,0.5261623576999983,0.16598639455782313,0.5873037778161118,0.08822246774839887,0.15472779369627507,0.11297071129707113,0.24545454545454545,1369,212,83,27,0.1413364872856298,0.14799154334038056,0.08373205741626795,0.6363636363636364,815.0,766.0,40.0,70.0,0.4943820224719101,validation_blend,blend,baza_primary_auxiliary,0.1,baza_primary_aux_weight_0.10,score_blend,normalized_validation_blend,ok,,0.0,,,,,,,,baza_feature::engineered::LogReg_L2_C03_balanced;baza_feature::core::XGBoost_d2;baza_feature::engineered::Ridge_balanced_calibrated;baza_feature::engineered::LogReg_L1_balanced;aux::all_kdd::w0.5::LGBM_regularized;aux::hf_all_orange::w0.25::LGBM_balanced;aux::ibm_cell_kdd::w0.5::LGBM_regularized;aux::cell_orange::w0.05::LR_balanced,16.0
0.6055896720257388,0.1940700808625337,0.5456173777352821,0.16292134831460675,0.5822494393651889,0.08967553247760457,0.14245014245014245,0.1037344398340249,0.22727272727272727,1365,216,85,25,0.14251921939680662,0.13693693693693693,0.076,0.6909090909090909,657.0,924.0,34.0,76.0,0.5913660555884093,validation_blend,blend,baza_primary_auxiliary,0.0,baza_only_top3_by_val,score_blend,normalized_validation_blend,ok,,0.0,,,,,,,,baza_feature::engineered::LogReg_L2_C03_balanced;baza_feature::core::XGBoost_d2;baza_feature::engineered::Ridge_balanced_calibrated,17.0
0.6409107156192931,0.19375,0.52554600881803,0.16310160427807488,0.5854637456155483,0.08612765453079875,0.10967741935483871,0.085,0.15454545454545454,1398,183,93,17,0.11827321111768184,0.1518987341772152,0.08591885441527446,0.6545454545454545,815.0,766.0,38.0,72.0,0.4955647545830869,validation_blend,blend,baza_primary_auxiliary,0.1,best_baza_plus_best_aux_weight_0.10,score_blend,normalized_validation_blend,ok,,0.0,,,,,,,,baza_feature::engineered::LogReg_L2_C03_balanced;aux::all_kdd::w0.5::LGBM_regularized,18.0
0.2726334146586872,0.18857142857142858,,,0.613578862630096,0.11336070113322794,0.19540229885057472,0.14285714285714285,0.3090909090909091,1377,204,76,34,,0.0,,,,,,,,auxiliary_transfer,common_schema,all_kdd,0.5,LGBM_regularized,LGBM_regularized,proba,ok,,2.778,111240.0,0.14285714285714285,0.3090909090909091,1377.0,204.0,76.0,34.0,,19.0
0.20387585665558777,0.1875,,,0.5642401242021735,0.09524249003885404,0.15734989648033126,0.10187667560321716,0.34545454545454546,1246,335,72,38,,0.0,,,,,,,,auxiliary_transfer,common_schema,hf_all_orange,0.25,LGBM_balanced,LGBM_balanced,proba,ok,,1.777,80179.0,0.10187667560321716,0.34545454545454546,1246.0,335.0,72.0,38.0,,20.0
0.2514289523538787,0.18738049713193117,,,0.6222183888218044,0.11189385532983631,0.17391304347826086,0.10978520286396182,0.41818181818181815,1208,373,64,46,,0.0,,,,,,,,auxiliary_transfer,common_schema,ibm_cell_kdd,0.5,LGBM_regularized,LGBM_regularized,proba,ok,,2.566,108090.0,0.10978520286396182,0.41818181818181815,1208.0,373.0,64.0,46.0,,21.0
0.42169184868303566,0.1869918699186992,,,0.5439480190903341,0.07577061880997579,0.08035714285714286,0.07894736842105263,0.08181818181818182,1476,105,101,9,,0.014814814814814815,,,,,,,,auxiliary_transfer,common_schema,cell_orange,0.05,LR_balanced,LR_balanced,proba,ok,,1.344,62943.0,0.07894736842105263,0.08181818181818182,1476.0,105.0,101.0,9.0,,22.0
0.2070159535478488,0.18661257606490872,,,0.5614887010522684,0.10829215473508547,0.1419624217118998,0.0921409214092141,0.3090909090909091,1246,335,76,34,,0.017391304347826087,,,,,,,,auxiliary_transfer,common_schema,cell_orange,0.25,LGBM_balanced,LGBM_balanced,proba,ok,,1.502,62943.0,0.0921409214092141,0.3090909090909091,1246.0,335.0,76.0,34.0,,23.0
0.24181755296287563,0.18631178707224333,,,0.575139439940199,0.1147933307331962,0.17005545286506468,0.10672853828306264,0.41818181818181815,1196,385,64,46,,0.017857142857142856,,,,,,,,auxiliary_transfer,common_schema,ibm_cell_kdd,0.5,LGBM_balanced,LGBM_balanced,proba,ok,,2.455,108090.0,0.10672853828306264,0.41818181818181815,1196.0,385.0,64.0,46.0,,24.0
0.37756004269090776,0.186046511627907,,,0.5341958484273475,0.07362818787588904,0.07860262008733625,0.07563025210084033,0.08181818181818182,1471,110,101,9,,0.0,,,,,,,,auxiliary_transfer,common_schema,cell_orange,0.1,LR_balanced,LR_balanced,proba,ok,,1.115,62943.0,0.07563025210084033,0.08181818181818182,1471.0,110.0,101.0,9.0,,25.0
0.1758872873293251,0.1843137254901961,,,0.6312661721580127,0.11212407556386131,0.1908548707753479,0.12213740458015267,0.43636363636363634,1236,345,62,48,,0.0,,,,,,,,auxiliary_transfer,common_schema,all,0.5,LGBM_regularized,LGBM_regularized,proba,ok,,1.493,61240.0,0.12213740458015267,0.43636363636363634,1236.0,345.0,62.0,48.0,,26.0
0.506138288876622,0.1838006230529595,0.5176957126560325,0.1412213740458015,0.551262147087574,0.09271759118879008,0.13719512195121952,0.08241758241758242,0.4090909090909091,1080,501,65,45,0.3228858663512714,0.13001383125864455,0.0766721044045677,0.42727272727272725,1015.0,566.0,63.0,47.0,0.3625073920756949,baza_feature,engineered,baza_only,0.0,BalancedRF_d5,imbalance_ensemble,proba,ok,,5.937,,,,,,,,,27.0
0.17266903816150472,0.1835564053537285,,,0.616488413547237,0.1128916083845196,0.1839080459770115,0.11650485436893204,0.43636363636363634,1217,364,62,48,,0.0,,,,,,,,auxiliary_transfer,common_schema,cell,0.5,LGBM_regularized,LGBM_regularized,proba,ok,,4.464,51047.0,0.11650485436893204,0.43636363636363634,1217.0,364.0,62.0,48.0,,28.0
0.24818919854458563,0.18333333333333335,,,0.5656460238054166,0.10587762648114087,0.12396694214876033,0.11363636363636363,0.13636363636363635,1464,117,95,15,,0.0,,,,,,,,auxiliary_transfer,common_schema,hf_all_orange,0.5,LGBM_balanced,LGBM_balanced,proba,ok,,1.782,80179.0,0.11363636363636363,0.13636363636363635,1464.0,117.0,95.0,15.0,,29.0
0.06969696434473323,0.18323586744639378,0.06727734345883646,0.14915254237288134,0.5660801564027371,0.08180252311699812,0.1214574898785425,0.078125,0.2727272727272727,1227,354,80,30,0.22708456534594915,0.0,0.0,0.0,1581.0,0.0,110.0,0.0,0.0,baza_feature,core,baza_only,0.0,Ridge_balanced_calibrated,linear,proba,ok,,0.181,,,,,,,,,30.0
0.5255601406097412,0.183206106870229,,,0.5769248461848082,0.08470589204133921,0.14095238095238094,0.0891566265060241,0.33636363636363636,1203,378,73,37,,0.14873837981407703,,,,,,,,auxiliary_transfer,common_schema,hf_all_orange,0.1,XGB_weighted,XGB_weighted,proba,ok,,1.658,80179.0,0.0891566265060241,0.33636363636363636,1203.0,378.0,73.0,37.0,,31.0
0.20550981170793892,0.18312387791741475,,,0.6194727157725259,0.11060105562331801,0.17162872154115585,0.10629067245119306,0.44545454545454544,1169,412,61,49,,0.0,,,,,,,,auxiliary_transfer,common_schema,cell_orange,0.5,LGBM_regularized,LGBM_regularized,proba,ok,,1.565,62943.0,0.10629067245119306,0.44545454545454544,1169.0,412.0,61.0,49.0,,32.0
0.19352037526117585,0.18302387267904507,,,0.6103271807256627,0.10341824345600933,0.15938303341902313,0.09281437125748503,0.5636363636363636,975,606,48,62,,0.0,,,,,,,,auxiliary_transfer,common_schema,hf_all_orange,0.5,LGBM_regularized,LGBM_regularized,proba,ok,,1.97,80179.0,0.09281437125748503,0.5636363636363636,975.0,606.0,48.0,62.0,,33.0
0.30535697084721014,0.1825095057034221,,,0.601132769823472,0.10680204766487102,0.12878787878787878,0.11038961038961038,0.15454545454545454,1444,137,93,17,,0.0,,,,,,,,auxiliary_transfer,common_schema,ibm_cell_kdd,0.25,LGBM_regularized,LGBM_regularized,proba,ok,,3.148,108090.0,0.11038961038961038,0.15454545454545454,1444.0,137.0,93.0,17.0,,34.0
0.19380586862333551,0.18237082066869303,,,0.6027226726467714,0.10211684122566661,0.15963855421686746,0.09566787003610108,0.4818181818181818,1080,501,57,53,,0.0,,,,,,,,auxiliary_transfer,common_schema,hf_all_orange,0.25,LGBM_regularized,LGBM_regularized,proba,ok,,2.122,80179.0,0.09566787003610108,0.4818181818181818,1080.0,501.0,57.0,53.0,,35.0
0.2934624212449983,0.1818181818181818,,,0.5881547927088724,0.09933860665014563,0.125,0.09523809523809523,0.18181818181818182,1391,190,90,20,,0.017094017094017096,,,,,,,,auxiliary_transfer,common_schema,ibm_cell_kdd,0.1,LGBM_regularized,LGBM_regularized,proba,ok,,3.157,108090.0,0.09523809523809523,0.18181818181818182,1391.0,190.0,90.0,20.0,,36.0
0.19286777679739053,0.1813031161473088,,,0.5958225518946582,0.114989278259469,0.1634349030470914,0.09640522875816994,0.5363636363636364,1028,553,51,59,,0.0,,,,,,,,auxiliary_transfer,common_schema,cell_orange,0.25,LGBM_regularized,LGBM_regularized,proba,ok,,1.578,62943.0,0.09640522875816994,0.5363636363636364,1028.0,553.0,51.0,59.0,,37.0
0.08870095501971334,0.1812865497076023,0.09889006855965427,0.17940199335548176,0.5757978264619631,0.11895304143492894,0.15803814713896458,0.11284046692607004,0.2636363636363636,1353,228,81,29,0.15198107628622118,0.034782608695652174,0.4,0.01818181818181818,1578.0,3.0,108.0,2.0,0.0029568302779420462,baza_feature,engineered,baza_only,0.0,GradientBoosting_d3,boosting,proba,ok,,45.606,,,,,,,,,38.0
0.5135633945465088,0.18120805369127516,,,0.5757115749525616,0.09067637351287781,0.16387959866220736,0.10040983606557377,0.44545454545454544,1142,439,61,49,,0.15151515151515152,,,,,,,,auxiliary_transfer,common_schema,all,0.05,XGB_weighted,XGB_weighted,proba,ok,,1.569,61240.0,0.10040983606557377,0.44545454545454544,1142.0,439.0,61.0,49.0,,39.0
0.3420799108484021,0.1806451612903226,,,0.5798746478063367,0.08967135904682838,0.15283842794759825,0.10057471264367816,0.3181818181818182,1268,313,75,35,,0.03125,,,,,,,,auxiliary_transfer,common_schema,all_kdd,0.05,LR_balanced,LR_balanced,proba,ok,,4.084,111240.0,0.10057471264367816,0.3181818181818182,1268.0,313.0,75.0,35.0,,40.0
0.5411529541015625,0.18055555555555558,0.5861205458641052,0.1691176470588235,0.5664999137484906,0.09207798119517496,0.1643835616438356,0.10975609756097561,0.32727272727272727,1289,292,74,36,0.19396806623299823,0.14873837981407703,0.08709175738724728,0.509090909090909,994.0,587.0,54.0,56.0,0.38024837374334713,baza_feature,core,baza_only,0.0,XGBoost_d1,boosting,proba,ok,,1.599,,,,,,,,,41.0
0.5197410525763575,0.18047882136279927,0.5207657926692518,0.15028901734104047,0.5655712724972687,0.09409217206073972,0.14634146341463414,0.09219858156028368,0.35454545454545455,1197,384,71,39,0.25014784151389713,0.13386880856760375,0.07849293563579278,0.45454545454545453,994.0,587.0,60.0,50.0,0.37670017740981665,baza_feature,core,baza_only,0.0,BalancedRF_d5,imbalance_ensemble,proba,ok,,5.632,,,,,,,,,42.0
0.08735566367887922,0.18000000000000002,0.07520505542426995,0.14772727272727273,0.5569489966074406,0.08159782240624025,0.05747126436781609,0.078125,0.045454545454545456,1522,59,105,5,0.03784742755765819,0.0,0.0,0.0,1581.0,0.0,110.0,0.0,0.0,baza_feature,encoded_no_ka,baza_only,0.0,Ridge_balanced_calibrated,linear,proba,ok,,0.442,,,,,,,,,43.0
0.08735566367887922,0.18000000000000002,0.07520505542426995,0.14772727272727273,0.5569489966074406,0.08159782240624025,0.05747126436781609,0.078125,0.045454545454545456,1522,59,105,5,0.03784742755765819,0.0,0.0,0.0,1581.0,0.0,110.0,0.0,0.0,baza_feature,encoded_compact,baza_only,0.0,Ridge_balanced_calibrated,linear,proba,ok,,0.251,,,,,,,,,44.0
0.30127163456680106,0.1796875,,,0.5806911620953367,0.08987913690871566,0.15873015873015872,0.10152284263959391,0.36363636363636365,1227,354,70,40,,0.01652892561983471,,,,,,,,auxiliary_transfer,common_schema,ibm_cell_kdd,0.1,LR_balanced,LR_balanced,proba,ok,,3.901,108090.0,0.10152284263959391,0.36363636363636365,1227.0,354.0,70.0,40.0,,45.0
0.2652596197559742,0.17953321364452424,,,0.5823184405727101,0.08991879851645321,0.16129032258064516,0.10044642857142858,0.4090909090909091,1178,403,65,45,,0.01694915254237288,,,,,,,,auxiliary_transfer,common_schema,ibm_cell_kdd,0.25,LR_balanced,LR_balanced,proba,ok,,2.723,108090.0,0.10044642857142858,0.4090909090909091,1178.0,403.0,65.0,45.0,,46.0
0.5348050594329834,0.1793372319688109,,,0.5809527916738543,0.08686888696719477,0.13147410358565736,0.08418367346938775,0.3,1222,359,77,33,,0.13984461709211987,,,,,,,,auxiliary_transfer,common_schema,hf_all_orange,0.25,XGB_weighted,XGB_weighted,proba,ok,,1.568,80179.0,0.08418367346938775,0.3,1222.0,359.0,77.0,33.0,,47.0
0.4910666377431811,0.17918313570487482,0.5284469512464233,0.15,0.5677476855844977,0.09792406320582572,0.13846153846153847,0.08059701492537313,0.4909090909090909,965,616,56,54,0.3962152572442342,0.13793103448275862,0.08191126279863481,0.43636363636363634,1043.0,538.0,62.0,48.0,0.3465405085748078,baza_feature,encoded_no_ka,baza_only,0.0,BalancedRF_d5,imbalance_ensemble,proba,ok,,5.178,,,,,,,,,48.0
0.4910666377431811,0.17918313570487482,0.5284469512464233,0.15,0.5677476855844977,0.09792406320582572,0.13846153846153847,0.08059701492537313,0.4909090909090909,965,616,56,54,0.3962152572442342,0.13793103448275862,0.08191126279863481,0.43636363636363634,1043.0,538.0,62.0,48.0,0.3465405085748078,baza_feature,encoded_compact,baza_only,0.0,BalancedRF_d5,imbalance_ensemble,proba,ok,,5.393,,,,,,,,,49.0
