model,feature,group,importance
decision_tree,ARPU,revenue_size,0.2341599163561206
decision_tree,AvgMobileRevenue,revenue_size,0.15962058554729613
decision_tree,Inactive_Ratio,subscriber_status,0.08964103072614683
decision_tree,Not_Active_subscribers,subscriber_status,0.0894396803124438
decision_tree,KA_name,customer_profile,0.08522977313624247
decision_tree,Active_subscribers,subscriber_status,0.06790577556292267
decision_tree,Revenue_Per_Active,revenue_size,0.059736273746528616
decision_tree,Billing_ZIP_norm,geo_billing_zone,0.05861522221984365
decision_tree,bg_admin3_code,geo_billing_zone,0.057876325707191825
decision_tree,bg_admin1_code,geo_billing_zone,0.03592872433715973
decision_tree,Revenue_Per_Sub,revenue_size,0.022925447631167505
decision_tree,CRM_PID_Value_Segment,customer_profile,0.0222592061102642
decision_tree,TotalRevenue,revenue_size,0.01666203860662003
decision_tree,district_nsi_population_rural,public_demographics,5.1841732522500254e-14
decision_tree,Total_SUBs,revenue_size,0.0
decision_tree,AvgFIXRevenue,revenue_size,0.0
decision_tree,Mobile_Revenue_Ratio,revenue_size,0.0
decision_tree,Fixed_Revenue_Ratio,revenue_size,0.0
decision_tree,Mobile_To_Fixed_Ratio,revenue_size,0.0
decision_tree,Fixed_To_Mobile_Ratio,revenue_size,0.0
decision_tree,Mobile_Only,revenue_size,0.0
decision_tree,Fixed_Only,revenue_size,0.0
decision_tree,Suspended_subscribers,subscriber_status,0.0
decision_tree,Active_Ratio,subscriber_status,0.0
decision_tree,Suspended_Ratio,subscriber_status,0.0
decision_tree,Dormant_Ratio,subscriber_status,0.0
decision_tree,Has_Inactive,subscriber_status,0.0
decision_tree,Has_Suspended,subscriber_status,0.0
decision_tree,Billing_ZIP,customer_profile,0.0
decision_tree,bg_zip_found,geo_billing_zone,0.0
decision_tree,bg_place_count,geo_billing_zone,0.0
decision_tree,bg_latitude,geo_billing_zone,0.0
decision_tree,bg_longitude,geo_billing_zone,0.0
decision_tree,bg_geo_accuracy,geo_billing_zone,0.0
decision_tree,bg_distance_sofia_km,geo_billing_zone,0.0
decision_tree,bg_distance_plovdiv_km,geo_billing_zone,0.0
decision_tree,bg_distance_varna_km,geo_billing_zone,0.0
decision_tree,bg_distance_burgas_km,geo_billing_zone,0.0
decision_tree,bg_min_big_city_distance_km,geo_billing_zone,0.0
decision_tree,district_nsi_population_total,public_demographics,0.0
decision_tree,district_nsi_population_male,public_demographics,0.0
decision_tree,district_nsi_population_female,public_demographics,0.0
decision_tree,district_nsi_population_urban,public_demographics,0.0
decision_tree,district_nsi_population_male_ratio,public_demographics,0.0
decision_tree,district_nsi_population_female_ratio,public_demographics,0.0
decision_tree,district_nsi_population_urban_ratio,public_demographics,0.0
decision_tree,district_nsi_population_rural_ratio,public_demographics,0.0
decision_tree,district_nsi_workage_population_total,public_demographics,0.0
decision_tree,district_nsi_under_working_age_total,public_demographics,0.0
decision_tree,district_nsi_under_working_age_urban,public_demographics,0.0
decision_tree,district_nsi_working_working_age_total,public_demographics,0.0
decision_tree,district_nsi_working_working_age_urban,public_demographics,0.0
decision_tree,district_nsi_over_working_age_total,public_demographics,0.0
decision_tree,district_nsi_over_working_age_urban,public_demographics,0.0
decision_tree,district_nsi_under_working_age_total_ratio,public_demographics,0.0
decision_tree,district_nsi_working_working_age_total_ratio,public_demographics,0.0
decision_tree,district_nsi_over_working_age_total_ratio,public_demographics,0.0
decision_tree,municipality_nsi_population_total,public_demographics,0.0
decision_tree,municipality_nsi_population_male,public_demographics,0.0
decision_tree,municipality_nsi_population_female,public_demographics,0.0
decision_tree,municipality_nsi_population_urban,public_demographics,0.0
decision_tree,municipality_nsi_population_rural,public_demographics,0.0
decision_tree,municipality_nsi_population_male_ratio,public_demographics,0.0
decision_tree,municipality_nsi_population_female_ratio,public_demographics,0.0
decision_tree,municipality_nsi_population_urban_ratio,public_demographics,0.0
decision_tree,municipality_nsi_population_rural_ratio,public_demographics,0.0
decision_tree,municipality_nsi_workage_population_total,public_demographics,0.0
decision_tree,municipality_nsi_under_working_age_total,public_demographics,0.0
decision_tree,municipality_nsi_under_working_age_urban,public_demographics,0.0
decision_tree,municipality_nsi_working_working_age_total,public_demographics,0.0
decision_tree,municipality_nsi_working_working_age_urban,public_demographics,0.0
decision_tree,municipality_nsi_over_working_age_total,public_demographics,0.0
decision_tree,municipality_nsi_over_working_age_urban,public_demographics,0.0
decision_tree,municipality_nsi_under_working_age_total_ratio,public_demographics,0.0
decision_tree,municipality_nsi_working_working_age_total_ratio,public_demographics,0.0
decision_tree,municipality_nsi_over_working_age_total_ratio,public_demographics,0.0
decision_tree,nsi_district_found,public_demographics,0.0
decision_tree,nsi_municipality_found,public_demographics,0.0
decision_tree,EffectiveSegment,customer_profile,0.0
decision_tree,bg_place_name,geo_billing_zone,0.0
decision_tree,bg_admin1_name,geo_billing_zone,0.0
decision_tree,bg_admin2_name,geo_billing_zone,0.0
decision_tree,bg_admin2_code,geo_billing_zone,0.0
decision_tree,bg_admin3_name,geo_billing_zone,0.0
decision_tree,nsi_district_norm,public_demographics,0.0
decision_tree,nsi_municipality_norm,public_demographics,0.0
random_forest,AvgMobileRevenue,revenue_size,0.06555753746480956
random_forest,TotalRevenue,revenue_size,0.06485346003071285
random_forest,ARPU,revenue_size,0.0635978414574271
random_forest,Revenue_Per_Sub,revenue_size,0.0575527655299641
random_forest,Revenue_Per_Active,revenue_size,0.052601017486573504
random_forest,Total_SUBs,revenue_size,0.045013614842624186
random_forest,Active_subscribers,subscriber_status,0.04189829659675158
random_forest,Inactive_Ratio,subscriber_status,0.031060046087312502
random_forest,Active_Ratio,subscriber_status,0.029471701450447894
random_forest,Dormant_Ratio,subscriber_status,0.026826079270295698
random_forest,bg_latitude,geo_billing_zone,0.023336640027809424
random_forest,bg_place_name,geo_billing_zone,0.021271879009028535
random_forest,KA_name,customer_profile,0.020608168654646843
random_forest,Billing_ZIP_norm,geo_billing_zone,0.020483051781636705
random_forest,Not_Active_subscribers,subscriber_status,0.020012638710799183
random_forest,Billing_ZIP,customer_profile,0.018294536190860276
random_forest,municipality_nsi_working_working_age_total_ratio,public_demographics,0.016043402834604904
random_forest,bg_admin3_code,geo_billing_zone,0.015814660131308382
random_forest,municipality_nsi_population_rural,public_demographics,0.014951018391269368
random_forest,bg_distance_burgas_km,geo_billing_zone,0.013925081365272665
random_forest,CRM_PID_Value_Segment,customer_profile,0.013924280873162952
random_forest,bg_distance_varna_km,geo_billing_zone,0.013704213077266068
random_forest,bg_min_big_city_distance_km,geo_billing_zone,0.01308843879198434
random_forest,bg_distance_plovdiv_km,geo_billing_zone,0.013016600652971057
random_forest,bg_admin2_code,geo_billing_zone,0.012361232656532075
random_forest,bg_distance_sofia_km,geo_billing_zone,0.012316456339295902
random_forest,bg_longitude,geo_billing_zone,0.01168893867734299
random_forest,municipality_nsi_over_working_age_total_ratio,public_demographics,0.011542542681050384
random_forest,municipality_nsi_workage_population_total,public_demographics,0.011014434803451482
random_forest,municipality_nsi_under_working_age_total_ratio,public_demographics,0.011001928038983326
random_forest,nsi_municipality_norm,public_demographics,0.010789306005353758
random_forest,municipality_nsi_working_working_age_total,public_demographics,0.010079091910462051
random_forest,bg_admin2_name,geo_billing_zone,0.009794149167391193
random_forest,municipality_nsi_population_total,public_demographics,0.009701358634632472
random_forest,municipality_nsi_population_female,public_demographics,0.009687201881321631
random_forest,municipality_nsi_population_male,public_demographics,0.009407184627398972
random_forest,municipality_nsi_over_working_age_total,public_demographics,0.008815544315785396
random_forest,EffectiveSegment,customer_profile,0.008448741540342183
random_forest,municipality_nsi_population_male_ratio,public_demographics,0.00831226028053737
random_forest,municipality_nsi_population_urban_ratio,public_demographics,0.008146806428885794
random_forest,Suspended_Ratio,subscriber_status,0.008008235998549298
random_forest,municipality_nsi_population_rural_ratio,public_demographics,0.007946427796606603
random_forest,municipality_nsi_population_female_ratio,public_demographics,0.007937152683722588
random_forest,municipality_nsi_under_working_age_total,public_demographics,0.007648494684934216
random_forest,bg_admin1_name,geo_billing_zone,0.006618191155579053
random_forest,bg_admin1_code,geo_billing_zone,0.006597705544569089
random_forest,municipality_nsi_under_working_age_urban,public_demographics,0.006386657588411011
random_forest,bg_admin3_name,geo_billing_zone,0.006330161649985266
random_forest,municipality_nsi_working_working_age_urban,public_demographics,0.006220400555714441
random_forest,municipality_nsi_population_urban,public_demographics,0.005298104994671656
random_forest,municipality_nsi_over_working_age_urban,public_demographics,0.004689506543938129
random_forest,Suspended_subscribers,subscriber_status,0.004505480203283728
random_forest,nsi_district_norm,public_demographics,0.004023667798521401
random_forest,district_nsi_population_urban,public_demographics,0.0035544229426920358
random_forest,district_nsi_population_male_ratio,public_demographics,0.003422536021016477
random_forest,district_nsi_population_rural_ratio,public_demographics,0.003197222698686558
random_forest,Has_Inactive,subscriber_status,0.003111027209406338
random_forest,district_nsi_population_female_ratio,public_demographics,0.0028944581666396703
random_forest,district_nsi_population_rural,public_demographics,0.0028715446056936877
random_forest,district_nsi_population_urban_ratio,public_demographics,0.0027256461728295666
random_forest,district_nsi_population_total,public_demographics,0.002700241530079723
random_forest,district_nsi_population_female,public_demographics,0.0026684901808996415
random_forest,district_nsi_population_male,public_demographics,0.0022528987393987364
random_forest,Has_Suspended,subscriber_status,0.001974905000715839
random_forest,bg_place_count,geo_billing_zone,0.001481404239272086
random_forest,AvgFIXRevenue,revenue_size,0.0007584685168551885
random_forest,Mobile_Revenue_Ratio,revenue_size,0.0007343884200032187
random_forest,nsi_district_found,public_demographics,0.0007218660028093838
random_forest,Fixed_To_Mobile_Ratio,revenue_size,0.0006575073284266892
random_forest,nsi_municipality_found,public_demographics,0.0006041278210730985
random_forest,Mobile_To_Fixed_Ratio,revenue_size,0.0006017200779190567
random_forest,Fixed_Revenue_Ratio,revenue_size,0.00031252933894067726
random_forest,bg_zip_found,geo_billing_zone,0.000287006606367939
random_forest,Mobile_Only,revenue_size,0.00024325248348128377
random_forest,Fixed_Only,revenue_size,0.0
random_forest,bg_geo_accuracy,geo_billing_zone,0.0
random_forest,district_nsi_workage_population_total,public_demographics,0.0
random_forest,district_nsi_under_working_age_total,public_demographics,0.0
random_forest,district_nsi_under_working_age_urban,public_demographics,0.0
random_forest,district_nsi_working_working_age_total,public_demographics,0.0
random_forest,district_nsi_working_working_age_urban,public_demographics,0.0
random_forest,district_nsi_over_working_age_total,public_demographics,0.0
random_forest,district_nsi_over_working_age_urban,public_demographics,0.0
random_forest,district_nsi_under_working_age_total_ratio,public_demographics,0.0
random_forest,district_nsi_working_working_age_total_ratio,public_demographics,0.0
random_forest,district_nsi_over_working_age_total_ratio,public_demographics,0.0
